{'Input_Date': '2018-08-09', 'Address': 'Hunghom\xa0HARBOURFRONT LANDMARK TWR 02', 'Floor': '42', 'Unit': 'A', 'Saleable_Area': '1711', 'Price_M': '52.000', 'Price_ft2': '@30,392'}
{'Input_Date': '2018-06-12', 'Address': 'Hunghom\xa0PALATIAL STAND', 'Floor': '4', 'Unit': 'B', 'Saleable_Area': '291', 'Price_M': '4.000', 'Price_ft2': '@13,746'}
{'Input_Date': '2018-06-12', 'Address': 'Hunghom\xa0WUHU RESIDENCE', 'Floor': '27', 'Unit': 'D', 'Saleable_Area': '223', 'Price_M': '4.600', 'Price_ft2': '@20,628'}
{'Input_Date': '2018-05-29', 'Address': 'Hunghom\xa0WING WO BLDG', 'Floor': '3', 'Unit': 'A', 'Saleable_Area': '215', 'Price_M': '3.490', 'Price_ft2': '@16,233'}
{'Input_Date': '2018-05-28', 'Address': 'Hunghom\xa0HUNGHOM BAY CTR HUNG LEE COURT BLK E', 'Floor': '14', 'Unit': '3', 'Saleable_Area': '418', 'Price_M': '7.320', 'Price_ft2': '@17,512'}
{'Input_Date': '2018-05-28', 'Address': 'Hunghom\xa0JOYFUL HSE', 'Floor': '3', 'Unit': 'B', 'Saleable_Area': '182', 'Price_M': '2.430', 'Price_ft2': '@13,352'}
{'Input_Date': '2018-05-28', 'Address': 'Hunghom\xa0KELLET COURT', 'Floor': '26', 'Unit': 'B', 'Saleable_Area': '298', 'Price_M': '4.580', 'Price_ft2': '@15,369'}
{'Input_Date': '2018-05-28', 'Address': 'Hunghom\xa0STARS BY THE HARBOUR HSE', 'Floor': None, 'Unit': '1', 'Saleable_Area': '2235', 'Price_M': '110.000', 'Price_ft2': '@49,217'}
{'Input_Date': '2018-05-28', 'Address': 'Hunghom\xa0TAK LEE COURT', 'Floor': '19', 'Unit': 'B', 'Saleable_Area': '445', 'Price_M': '6.880', 'Price_ft2': '@15,461'}
{'Input_Date': '2018-05-28', 'Address': 'Hunghom\xa0UNITED BLDG HUNG WEN COURT', 'Floor': '12', 'Unit': '1', 'Saleable_Area': '290', 'Price_M': '4.300', 'Price_ft2': '@14,828'}
{'Input_Date': '2018-05-28', 'Address': 'Hunghom\xa0WHAMPOA EST, ON FU BLDG BLK T', 'Floor': '8', 'Unit': '3', 'Saleable_Area': '319', 'Price_M': '5.000', 'Price_ft2': '@15,674'}
{'Input_Date': '2018-05-28', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 07 BLK 01', 'Floor': '9', 'Unit': 'E', 'Saleable_Area': '760', 'Price_M': '12.380', 'Price_ft2': '@16,289'}
{'Input_Date': '2018-05-28', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 09', 'Floor': '8', 'Unit': 'H', 'Saleable_Area': '858', 'Price_M': '16.480', 'Price_ft2': '@19,207'}
{'Input_Date': '2018-05-25', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '5', 'Unit': '28:D3', 'Saleable_Area': '127', 'Price_M': '2.000', 'Price_ft2': '@15,748'}
{'Input_Date': '2018-05-25', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 05', 'Floor': '2', 'Unit': 'J', 'Saleable_Area': '592', 'Price_M': '9.200', 'Price_ft2': '@15,541'}
{'Input_Date': '2018-05-25', 'Address': 'Hunghom\xa0PO SUN MAN', 'Floor': '11', 'Unit': 'B', 'Saleable_Area': '436', 'Price_M': '6.500', 'Price_ft2': '@14,908'}
{'Input_Date': '2018-05-25', 'Address': 'Hunghom\xa0TAK MAN BLDG', 'Floor': '7', 'Unit': 'A', 'Saleable_Area': '316', 'Price_M': '5.470', 'Price_ft2': '@17,310'}
{'Input_Date': '2018-05-25', 'Address': 'Hunghom\xa0UNITED BLDG HUNG WEN COURT', 'Floor': '5', 'Unit': '13', 'Saleable_Area': '287', 'Price_M': '4.280', 'Price_ft2': '@14,913'}
{'Input_Date': '2018-05-25', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 03', 'Floor': '7', 'Unit': 'E', 'Saleable_Area': '730', 'Price_M': '13.500', 'Price_ft2': '@18,493'}
{'Input_Date': '2018-05-25', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 05', 'Floor': '10', 'Unit': 'C', 'Saleable_Area': '639', 'Price_M': '10.880', 'Price_ft2': '@17,027'}
{'Input_Date': '2018-05-24', 'Address': 'Hunghom\xa0WAN LOK ST 2-4', 'Floor': '6', 'Unit': 'B11', 'Saleable_Area': '447', 'Price_M': '3.423', 'Price_ft2': '@7,658'}
{'Input_Date': '2018-05-24', 'Address': 'Hunghom\xa0BOU LEE BLDG', 'Floor': '9', 'Unit': '4', 'Saleable_Area': '272', 'Price_M': '2.140', 'Price_ft2': '@7,868'}
{'Input_Date': '2018-05-24', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '30', 'Unit': 'B', 'Saleable_Area': '592', 'Price_M': '10.900', 'Price_ft2': '@18,412'}
{'Input_Date': '2018-05-24', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 11', 'Floor': '8', 'Unit': 'B', 'Saleable_Area': '549', 'Price_M': '9.400', 'Price_ft2': '@17,122'}
{'Input_Date': '2018-05-24', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 18', 'Floor': '38', 'Unit': 'C', 'Saleable_Area': '1166', 'Price_M': '30.450', 'Price_ft2': '@26,115'}
{'Input_Date': '2018-05-24', 'Address': 'Hunghom\xa0WHAMPOA EST, KAI WING BLDG BLK N', 'Floor': '15', 'Unit': '6', 'Saleable_Area': '400', 'Price_M': '6.000', 'Price_ft2': '@15,000'}
{'Input_Date': '2018-05-24', 'Address': 'Hunghom\xa0WHAMPOA EST, ON KWAI BLDG BLK C', 'Floor': '14', 'Unit': '3', 'Saleable_Area': '360', 'Price_M': '5.200', 'Price_ft2': '@14,444'}
{'Input_Date': '2018-05-24', 'Address': 'Hunghom\xa0YUEN SHING BLDG', 'Floor': '14', 'Unit': 'H', 'Saleable_Area': '320', 'Price_M': '3.650', 'Price_ft2': '@11,406'}
{'Input_Date': '2018-05-23', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '5', 'Unit': '10', 'Saleable_Area': '607', 'Price_M': '5.008', 'Price_ft2': '@8,250'}
{'Input_Date': '2018-05-23', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 16', 'Floor': '36', 'Unit': 'G', 'Saleable_Area': '593', 'Price_M': '11.380', 'Price_ft2': '@19,191'}
{'Input_Date': '2018-05-23', 'Address': 'Hunghom\xa0LAGUNA VERDE THE GREEN WOOD TWR 03', 'Floor': '5', 'Unit': 'B', 'Saleable_Area': '579', 'Price_M': '9.000', 'Price_ft2': '@15,544'}
{'Input_Date': '2018-05-23', 'Address': 'Hunghom\xa0TSUN KIT HSE', 'Floor': '3', 'Unit': 'B', 'Saleable_Area': '232', 'Price_M': '2.940', 'Price_ft2': '@12,672'}
{'Input_Date': '2018-05-23', 'Address': 'Hunghom\xa0WHAMPOA EST, KAI FU BLDG BLK V', 'Floor': '8', 'Unit': '1', 'Saleable_Area': '500', 'Price_M': '5.000', 'Price_ft2': '@10,000'}
{'Input_Date': '2018-05-23', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 03 BLK 04', 'Floor': '16', 'Unit': 'A', 'Saleable_Area': '749', 'Price_M': '10.000', 'Price_ft2': '@13,351'}
{'Input_Date': '2018-05-23', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 03', 'Floor': '11', 'Unit': 'C', 'Saleable_Area': '616', 'Price_M': '10.420', 'Price_ft2': '@16,916'}
{'Input_Date': '2018-05-23', 'Address': 'Hunghom\xa0WING FAI MAN BLK 02', 'Floor': '19', 'Unit': 'E', 'Saleable_Area': '524', 'Price_M': '8.760', 'Price_ft2': '@16,718'}
{'Input_Date': '2018-05-23', 'Address': 'Hunghom\xa0YUEN SHING BLDG', 'Floor': '3', 'Unit': 'E', 'Saleable_Area': '425', 'Price_M': '4.580', 'Price_ft2': '@10,776'}
{'Input_Date': '2018-05-21', 'Address': 'Hunghom\xa0HING WAH BLDG', 'Floor': '6', 'Unit': 'D', 'Saleable_Area': '376', 'Price_M': '4.000', 'Price_ft2': '@10,638'}
{'Input_Date': '2018-05-21', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 10', 'Floor': '15', 'Unit': 'F', 'Saleable_Area': '599', 'Price_M': None, 'Price_ft2': None}
{'Input_Date': '2018-05-21', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 01', 'Floor': '20', 'Unit': '22', 'Saleable_Area': '503', 'Price_M': '9.880', 'Price_ft2': '@19,642'}
{'Input_Date': '2018-05-21', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 01 BLK 03', 'Floor': '15', 'Unit': 'B', 'Saleable_Area': '773', 'Price_M': '12.000', 'Price_ft2': '@15,524'}
{'Input_Date': '2018-05-21', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 12 BLK 02', 'Floor': '6', 'Unit': 'F', 'Saleable_Area': '722', 'Price_M': '9.000', 'Price_ft2': '@12,465'}
{'Input_Date': '2018-05-21', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 12 BLK 09', 'Floor': '7', 'Unit': 'F', 'Saleable_Area': '600', 'Price_M': '9.880', 'Price_ft2': '@16,467'}
{'Input_Date': '2018-05-21', 'Address': 'Hunghom\xa0WUHU RESIDENCE', 'Floor': '10', 'Unit': 'A', 'Saleable_Area': '243', 'Price_M': '4.080', 'Price_ft2': '@16,790'}
{'Input_Date': '2018-05-18', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '3', 'Unit': '28', 'Saleable_Area': '602', 'Price_M': '5.119', 'Price_ft2': '@8,503'}
{'Input_Date': '2018-05-18', 'Address': 'Hunghom\xa0GOLDEN MAN', 'Floor': '9', 'Unit': 'D', 'Saleable_Area': '378', 'Price_M': '2.400', 'Price_ft2': '@6,349'}
{'Input_Date': '2018-05-18', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '5', 'Unit': '6', 'Saleable_Area': '599', 'Price_M': '4.838', 'Price_ft2': '@8,077'}
{'Input_Date': '2018-05-18', 'Address': 'Hunghom\xa0LUX THEATRE BLDG BLK A', 'Floor': '12', 'Unit': '7', 'Saleable_Area': '305', 'Price_M': '3.950', 'Price_ft2': '@12,951'}
{'Input_Date': '2018-05-18', 'Address': 'Hunghom\xa0METRO6', 'Floor': '10', 'Unit': 'D', 'Saleable_Area': '410', 'Price_M': '7.550', 'Price_ft2': '@18,415'}
{'Input_Date': '2018-05-18', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '7', 'Unit': 'F', 'Saleable_Area': '309', 'Price_M': '5.800', 'Price_ft2': '@18,770'}
{'Input_Date': '2018-05-18', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 12 BLK 08', 'Floor': '3', 'Unit': 'B', 'Saleable_Area': '785', 'Price_M': '12.680', 'Price_ft2': '@16,153'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '13', 'Unit': 'B', 'Saleable_Area': '592', 'Price_M': '10.600', 'Price_ft2': '@17,905'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0RAMMON MAN', 'Floor': '11', 'Unit': 'B', 'Saleable_Area': '280', 'Price_M': '4.100', 'Price_ft2': '@14,643'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0SANG ON BLDG', 'Floor': '4', 'Unit': 'F', 'Saleable_Area': '309', 'Price_M': '4.000', 'Price_ft2': '@12,945'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0SUNG LAI HSE BLK C', 'Floor': '2', 'Unit': 'C', 'Saleable_Area': '462', 'Price_M': '1.800', 'Price_ft2': '@3,896'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0UNITED BLDG FUNG YI COURT', 'Floor': '11', 'Unit': '7', 'Saleable_Area': '260', 'Price_M': '4.000', 'Price_ft2': '@15,385'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0WHAMPOA EST, WING FU BLDG BLK R', 'Floor': '1', 'Unit': '6', 'Saleable_Area': '315', 'Price_M': '5.550', 'Price_ft2': '@17,619'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0WHAMPOA EST, WING WING BLDG BLK J', 'Floor': '7', 'Unit': '6', 'Saleable_Area': '402', 'Price_M': '6.880', 'Price_ft2': '@17,114'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 01 BLK 03', 'Floor': '14', 'Unit': 'B', 'Saleable_Area': '660', 'Price_M': '12.200', 'Price_ft2': '@18,485'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 01 BLK 04', 'Floor': '13', 'Unit': 'B', 'Saleable_Area': '773', 'Price_M': '12.450', 'Price_ft2': '@16,106'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 03 BLK 08', 'Floor': '6', 'Unit': 'B', 'Saleable_Area': '678', 'Price_M': '11.000', 'Price_ft2': '@16,224'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 02', 'Floor': '4', 'Unit': 'G', 'Saleable_Area': '641', 'Price_M': '10.580', 'Price_ft2': '@16,505'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 12 BLK 07', 'Floor': '8', 'Unit': 'B', 'Saleable_Area': '729', 'Price_M': '11.800', 'Price_ft2': '@16,187'}
{'Input_Date': '2018-05-17', 'Address': 'Hunghom\xa0WING LAM MAN', 'Floor': '2', 'Unit': 'D', 'Saleable_Area': '283', 'Price_M': '4.480', 'Price_ft2': '@15,830'}
{'Input_Date': '2018-05-16', 'Address': 'Hunghom\xa0CARLTON COURT', 'Floor': '19', 'Unit': 'D', 'Saleable_Area': '601', 'Price_M': '8.600', 'Price_ft2': '@14,309'}
{'Input_Date': '2018-05-16', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 02', 'Floor': '35', 'Unit': 'B', 'Saleable_Area': '592', 'Price_M': '10.980', 'Price_ft2': '@18,547'}
{'Input_Date': '2018-05-16', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 06', 'Floor': '8', 'Unit': 'H', 'Saleable_Area': '592', 'Price_M': '10.880', 'Price_ft2': '@18,378'}
{'Input_Date': '2018-05-16', 'Address': 'Hunghom\xa0HING CHEUNG BLDG', 'Floor': '14', 'Unit': 'D', 'Saleable_Area': '317', 'Price_M': '5.000', 'Price_ft2': '@15,773'}
{'Input_Date': '2018-05-16', 'Address': 'Hunghom\xa0LA LUMIERE', 'Floor': '2', 'Unit': 'F', 'Saleable_Area': '430', 'Price_M': '8.180', 'Price_ft2': '@19,023'}
{'Input_Date': '2018-05-16', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 16', 'Floor': '15', 'Unit': 'E', 'Saleable_Area': '922', 'Price_M': '14.500', 'Price_ft2': '@15,727'}
{'Input_Date': '2018-05-16', 'Address': 'Hunghom\xa0WHAMPOA EST, KAI WING BLDG BLK N', 'Floor': '1', 'Unit': '3', 'Saleable_Area': '400', 'Price_M': '6.050', 'Price_ft2': '@15,125'}
{'Input_Date': '2018-05-16', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 01 BLK 03', 'Floor': '4', 'Unit': 'E', 'Saleable_Area': '773', 'Price_M': '11.860', 'Price_ft2': '@15,343'}
{'Input_Date': '2018-05-15', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 01', 'Floor': '28', 'Unit': 'B', 'Saleable_Area': '1262', 'Price_M': '20.000', 'Price_ft2': '@15,848'}
{'Input_Date': '2018-05-15', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '6', 'Unit': '31', 'Saleable_Area': '628', 'Price_M': '5.221', 'Price_ft2': '@8,314'}
{'Input_Date': '2018-05-15', 'Address': 'Hunghom\xa0HARBOURFRONT LANDMARK TWR 02', 'Floor': '51', 'Unit': 'A', 'Saleable_Area': '1711', 'Price_M': '49.980', 'Price_ft2': '@29,211'}
{'Input_Date': '2018-05-15', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 17', 'Floor': '19', 'Unit': 'C', 'Saleable_Area': '1166', 'Price_M': '29.500', 'Price_ft2': '@25,300'}
{'Input_Date': '2018-05-15', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 20', 'Floor': '11', 'Unit': 'C', 'Saleable_Area': '577', 'Price_M': '10.200', 'Price_ft2': '@17,678'}
{'Input_Date': '2018-05-15', 'Address': 'Hunghom\xa0STARS BY THE HARBOUR HSE', 'Floor': None, 'Unit': '7', 'Saleable_Area': '2196', 'Price_M': '103.800', 'Price_ft2': '@47,268'}
{'Input_Date': '2018-05-15', 'Address': 'Hunghom\xa0STARS BY THE HARBOUR HSE', 'Floor': None, 'Unit': '5', 'Saleable_Area': '2196', 'Price_M': '103.000', 'Price_ft2': '@46,903'}
{'Input_Date': '2018-05-15', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 01', 'Floor': '3', 'Unit': 'A', 'Saleable_Area': '461', 'Price_M': '7.300', 'Price_ft2': '@15,835'}
{'Input_Date': '2018-05-15', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 05', 'Floor': '3', 'Unit': 'C', 'Saleable_Area': '388', 'Price_M': '7.290', 'Price_ft2': '@18,789'}
{'Input_Date': '2018-05-15', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 07', 'Floor': '4', 'Unit': 'A', 'Saleable_Area': '754', 'Price_M': '11.618', 'Price_ft2': '@15,408'}
{'Input_Date': '2018-05-14', 'Address': 'Hunghom\xa0CHATHAM RD N 271-273', 'Floor': '1', 'Unit': '271A', 'Saleable_Area': '255', 'Price_M': '3.550', 'Price_ft2': '@13,922'}
{'Input_Date': '2018-05-14', 'Address': 'Hunghom\xa0DIAMOND HSE', 'Floor': '2', 'Unit': 'C', 'Saleable_Area': '398', 'Price_M': '4.000', 'Price_ft2': '@10,050'}
{'Input_Date': '2018-05-14', 'Address': 'Hunghom\xa0LA LUMIERE', 'Floor': '2', 'Unit': 'F', 'Saleable_Area': '430', 'Price_M': '8.180', 'Price_ft2': '@19,023'}
{'Input_Date': '2018-05-14', 'Address': 'Hunghom\xa0METROPOLIS RESIDENCE TWR 02', 'Floor': '15', 'Unit': '16', 'Saleable_Area': '501', 'Price_M': '8.100', 'Price_ft2': '@16,168'}
{'Input_Date': '2018-05-14', 'Address': 'Hunghom\xa0WHAMPOA EST, KI FU BLDG BLK Y', 'Floor': '2', 'Unit': '8', 'Saleable_Area': '494', 'Price_M': '7.480', 'Price_ft2': '@15,142'}
{'Input_Date': '2018-05-14', 'Address': 'Hunghom\xa0WHAMPOA EST, YUEN WAH BLDG BLK G', 'Floor': '1', 'Unit': '7', 'Saleable_Area': '375', 'Price_M': '5.980', 'Price_ft2': '@15,947'}
{'Input_Date': '2018-05-14', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 05', 'Floor': '16', 'Unit': 'A', 'Saleable_Area': '651', 'Price_M': '9.780', 'Price_ft2': '@15,023'}
{'Input_Date': '2018-05-14', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 08', 'Floor': '12', 'Unit': 'A', 'Saleable_Area': '754', 'Price_M': '12.880', 'Price_ft2': '@17,082'}
{'Input_Date': '2018-05-11', 'Address': 'Hunghom\xa0CHEONG LOK MAN', 'Floor': '7', 'Unit': 'N', 'Saleable_Area': '330', 'Price_M': '3.400', 'Price_ft2': '@10,303'}
{'Input_Date': '2018-05-11', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '5', 'Unit': '31', 'Saleable_Area': '628', 'Price_M': '5.245', 'Price_ft2': '@8,352'}
{'Input_Date': '2018-05-11', 'Address': 'Hunghom\xa0GOLDEN MAN', 'Floor': '15', 'Unit': 'A', 'Saleable_Area': '280', 'Price_M': '1.200', 'Price_ft2': '@4,286'}
{'Input_Date': '2018-05-11', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 06', 'Floor': '7', 'Unit': 'C', 'Saleable_Area': '592', 'Price_M': '9.800', 'Price_ft2': '@16,554'}
{'Input_Date': '2018-05-11', 'Address': 'Hunghom\xa0WHAMPOA EST, YUEN KWAI BLDG BLK B', 'Floor': '14', 'Unit': '1', 'Saleable_Area': '385', 'Price_M': '5.600', 'Price_ft2': '@14,545'}
{'Input_Date': '2018-05-11', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 07', 'Floor': '9', 'Unit': 'A', 'Saleable_Area': '388', 'Price_M': '7.350', 'Price_ft2': '@18,943'}
{'Input_Date': '2018-05-11', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 15', 'Floor': '9', 'Unit': 'F', 'Saleable_Area': '461', 'Price_M': '8.350', 'Price_ft2': '@18,113'}
{'Input_Date': '2018-05-11', 'Address': 'Hunghom\xa0YUEN SHING BLDG', 'Floor': '5', 'Unit': 'G', 'Saleable_Area': '275', 'Price_M': '3.580', 'Price_ft2': '@13,018'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0CHUN TIN ST 2', 'Floor': '2', 'Unit': None, 'Saleable_Area': '432', 'Price_M': '3.601', 'Price_ft2': '@8,336'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0BAKER RESIDENCES', 'Floor': '17', 'Unit': 'C', 'Saleable_Area': '185', 'Price_M': '3.550', 'Price_ft2': '@19,189'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '29', 'Unit': 'F', 'Saleable_Area': '430', 'Price_M': '8.440', 'Price_ft2': '@19,628'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0HUNGHOM BAY CTR HUNG HONG COURT BLK A', 'Floor': '12', 'Unit': '3', 'Saleable_Area': '967', 'Price_M': '13.680', 'Price_ft2': '@14,147'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15A', 'Floor': '17', 'Unit': 'H', 'Saleable_Area': '873', 'Price_M': '15.720', 'Price_ft2': '@18,007'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 01', 'Floor': '25', 'Unit': 'G', 'Saleable_Area': '696', 'Price_M': '12.250', 'Price_ft2': '@17,601'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 02', 'Floor': '2', 'Unit': 'B', 'Saleable_Area': '518', 'Price_M': '7.800', 'Price_ft2': '@15,058'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0SUNSHINE PLAZA BLK 03', 'Floor': '18', 'Unit': 'E', 'Saleable_Area': '420', 'Price_M': '6.500', 'Price_ft2': '@15,476'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0WHAMPOA EST, HO FU BLDG BLK X', 'Floor': '14', 'Unit': '6', 'Saleable_Area': '320', 'Price_M': '6.000', 'Price_ft2': '@18,750'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0WHAMPOA EST, LOK FU BLDG BLK U', 'Floor': '13', 'Unit': '2', 'Saleable_Area': '315', 'Price_M': '6.100', 'Price_ft2': '@19,365'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 02', 'Floor': '9', 'Unit': 'B', 'Saleable_Area': '765', 'Price_M': '13.250', 'Price_ft2': '@17,320'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 06', 'Floor': '6', 'Unit': 'C', 'Saleable_Area': '641', 'Price_M': '10.780', 'Price_ft2': '@16,817'}
{'Input_Date': '2018-05-10', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 08', 'Floor': '16', 'Unit': 'E', 'Saleable_Area': '355', 'Price_M': '5.850', 'Price_ft2': '@16,479'}
{'Input_Date': '2018-05-09', 'Address': 'Hunghom\xa0BAKER RESIDENCES', 'Floor': '2', 'Unit': 'B', 'Saleable_Area': '160', 'Price_M': '3.500', 'Price_ft2': '@21,875'}
{'Input_Date': '2018-05-09', 'Address': 'Hunghom\xa0HING WAH BLDG', 'Floor': '10', 'Unit': 'C', 'Saleable_Area': '350', 'Price_M': '3.000', 'Price_ft2': '@8,571'}
{'Input_Date': '2018-05-09', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '3', 'Unit': '4', 'Saleable_Area': '732', 'Price_M': '6.142', 'Price_ft2': '@8,391'}
{'Input_Date': '2018-05-09', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '7', 'Unit': '18', 'Saleable_Area': '774', 'Price_M': '5.721', 'Price_ft2': '@7,391'}
{'Input_Date': '2018-05-09', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '6', 'Unit': '6', 'Saleable_Area': '590', 'Price_M': '4.667', 'Price_ft2': '@7,910'}
{'Input_Date': '2018-05-09', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 17', 'Floor': '28', 'Unit': 'G', 'Saleable_Area': '593', 'Price_M': '10.980', 'Price_ft2': '@18,516'}
{'Input_Date': '2018-05-09', 'Address': 'Hunghom\xa0LEE WING BLDG', 'Floor': '12', 'Unit': 'C', 'Saleable_Area': '266', 'Price_M': '4.320', 'Price_ft2': '@16,241'}
{'Input_Date': '2018-05-09', 'Address': 'Hunghom\xa0PALATIAL STAND', 'Floor': '11', 'Unit': 'B', 'Saleable_Area': '293', 'Price_M': '4.650', 'Price_ft2': '@15,870'}
{'Input_Date': '2018-05-09', 'Address': 'Hunghom\xa0THE MET. FOCUS', 'Floor': '11', 'Unit': 'A', 'Saleable_Area': '233', 'Price_M': '4.480', 'Price_ft2': '@19,227'}
{'Input_Date': '2018-05-09', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 12', 'Floor': '2', 'Unit': 'B', 'Saleable_Area': '388', 'Price_M': '6.600', 'Price_ft2': '@17,010'}
{'Input_Date': '2018-05-08', 'Address': 'Hunghom\xa0BULKELEY HSE', 'Floor': '6', 'Unit': 'A', 'Saleable_Area': '301', 'Price_M': '4.238', 'Price_ft2': '@14,080'}
{'Input_Date': '2018-05-08', 'Address': 'Hunghom\xa0GOLDEN MAN', 'Floor': '5', 'Unit': 'A', 'Saleable_Area': '358', 'Price_M': '4.600', 'Price_ft2': '@12,849'}
{'Input_Date': '2018-05-08', 'Address': 'Hunghom\xa0STARS BY THE HARBOUR HSE', 'Floor': None, 'Unit': '3', 'Saleable_Area': '2196', 'Price_M': '102.800', 'Price_ft2': '@46,812'}
{'Input_Date': '2018-05-08', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 15', 'Floor': '3', 'Unit': 'B', 'Saleable_Area': '388', 'Price_M': '7.230', 'Price_ft2': '@18,634'}
{'Input_Date': '2018-05-08', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 05', 'Floor': '4', 'Unit': 'C', 'Saleable_Area': '730', 'Price_M': '12.000', 'Price_ft2': '@16,438'}
{'Input_Date': '2018-05-08', 'Address': 'Hunghom\xa0WING WO BLDG', 'Floor': '19', 'Unit': 'B', 'Saleable_Area': '217', 'Price_M': '3.800', 'Price_ft2': '@17,512'}
